year,topic,prevalence,topic_num,topic_label
1919,Topic2,0.022858007327557384,2,"Scientific Biography &
Discovery"
1919,Topic3,0.03310975997605771,3,"Pioneer Emigration & Journey
Stories"
1919,Topic4,0.02021261073213537,4,"Women's Suffrage & Political
Rights"
1919,Topic5,0.09781743422344942,5,Biblical Stories
1919,Topic6,0.09870383183736751,6,Magazine Index & Page Numbers
1919,Topic7,0.03406116831866729,7,"Musical Programs &
Performances"
1919,Topic8,0.021811195854281016,8,"Garment & Product
Advertisements"
1919,Topic9,0.06342312122522363,9,"Gospel Doctrine & Spiritual
Kingdom"
1919,Topic10,0.017034483679721036,10,"Household Management &
Budgeting"
1919,Topic11,0.03478810376469524,11,"Relief Society Leadership &
Organization"
1919,Topic12,0.06872159070676612,12,Nutrition & Dietary Science
1919,Topic13,0.05729845446415052,13,"Moral Education & Character
Development"
1919,Topic14,0.09795082658760511,14,Recipes & Cooking Instructions
1919,Topic15,0.09955932935169971,15,Serialized Fiction & Stories
1919,Topic16,0.03445115288461334,16,"Nursing Training & Hospital
Work"
1919,Topic17,0.05768799001300737,17,World War I Commentary & News
1919,Topic18,0.03348131733079833,18,"Stake & Ward Relief Society
Reports"
1919,Topic19,0.0696448638744989,19,Topic 19 Fictional Character
1919,Topic20,0.02335313122648304,20,"Biblical Symbolism & Ancient
Rituals"
1920,Topic1,0.011859529175699612,1,"American Literature
(Washington Irving)"
1920,Topic2,0.022140295457689904,2,"Scientific Biography &
Discovery"
1920,Topic3,0.035434383640530406,3,"Pioneer Emigration & Journey
Stories"
1920,Topic4,0.06877895898185325,4,"Women's Suffrage & Political
Rights"
1920,Topic5,0.05951025228504962,5,Biblical Stories
1920,Topic6,0.09072466614636485,6,Magazine Index & Page Numbers
1920,Topic7,0.038507421106615015,7,"Musical Programs &
Performances"
1920,Topic8,0.06302395792028193,8,"Garment & Product
Advertisements"
1920,Topic9,0.09014013923776311,9,"Gospel Doctrine & Spiritual
Kingdom"
1920,Topic10,0.015551968750143233,10,"Household Management &
Budgeting"
1920,Topic11,0.0319132484860538,11,"Relief Society Leadership &
Organization"
1920,Topic12,0.03119710603251841,12,Nutrition & Dietary Science
1920,Topic13,0.03992456976063393,13,"Moral Education & Character
Development"
1920,Topic14,0.03573687055786025,14,Recipes & Cooking Instructions
1920,Topic15,0.11620422983771418,15,Serialized Fiction & Stories
1920,Topic16,0.024539917628890056,16,"Nursing Training & Hospital
Work"
1920,Topic17,0.0450147456777121,17,World War I Commentary & News
1920,Topic18,0.0713639554073435,18,"Stake & Ward Relief Society
Reports"
1920,Topic19,0.08375584156052424,19,Topic 19 Fictional Character
1920,Topic20,0.024677942348758627,20,"Biblical Symbolism & Ancient
Rituals"
1921,Topic1,0.01833350107659727,1,"American Literature
(Washington Irving)"
1921,Topic2,0.056278091894252015,2,"Scientific Biography &
Discovery"
1921,Topic3,0.05959009530374254,3,"Pioneer Emigration & Journey
Stories"
1921,Topic4,0.03504288506636583,4,"Women's Suffrage & Political
Rights"
1921,Topic5,0.08465201829768002,5,Biblical Stories
1921,Topic6,0.06595372050535248,6,Magazine Index & Page Numbers
1921,Topic7,0.029951445439088155,7,"Musical Programs &
Performances"
1921,Topic8,0.07122660548034954,8,"Garment & Product
Advertisements"
1921,Topic9,0.09975849221412934,9,"Gospel Doctrine & Spiritual
Kingdom"
1921,Topic10,0.006823633734578535,10,"Household Management &
Budgeting"
1921,Topic11,0.04344176428183793,11,"Relief Society Leadership &
Organization"
1921,Topic12,0.007473622693814086,12,Nutrition & Dietary Science
1921,Topic13,0.0829185751515705,13,"Moral Education & Character
Development"
1921,Topic14,0.0026673330857750026,14,Recipes & Cooking Instructions
1921,Topic15,0.09110018158743013,15,Serialized Fiction & Stories
1921,Topic16,0.04944391797121455,16,"Nursing Training & Hospital
Work"
1921,Topic17,0.05548883207293266,17,World War I Commentary & News
1921,Topic18,0.06141565429909689,18,"Stake & Ward Relief Society
Reports"
1921,Topic19,0.07385091515681157,19,Topic 19 Fictional Character
1921,Topic20,0.004588714687380978,20,"Biblical Symbolism & Ancient
Rituals"
1922,Topic1,0.01885871314953878,1,"American Literature
(Washington Irving)"
1922,Topic2,0.01999035776576548,2,"Scientific Biography &
Discovery"
1922,Topic3,0.041601796861407775,3,"Pioneer Emigration & Journey
Stories"
1922,Topic4,0.03516320143986145,4,"Women's Suffrage & Political
Rights"
1922,Topic5,0.10126337919729872,5,Biblical Stories
1922,Topic6,0.1129444980862571,6,Magazine Index & Page Numbers
1922,Topic7,0.026365840496689327,7,"Musical Programs &
Performances"
1922,Topic8,0.09454555684271146,8,"Garment & Product
Advertisements"
1922,Topic9,0.05397935210126794,9,"Gospel Doctrine & Spiritual
Kingdom"
1922,Topic10,0.01969303144724884,10,"Household Management &
Budgeting"
1922,Topic11,0.035717595479588304,11,"Relief Society Leadership &
Organization"
1922,Topic12,0.0082599678463356,12,Nutrition & Dietary Science
1922,Topic13,0.08292471527200142,13,"Moral Education & Character
Development"
1922,Topic14,0.043525216677551014,14,Recipes & Cooking Instructions
1922,Topic15,0.11392819814212608,15,Serialized Fiction & Stories
1922,Topic16,0.028909642522778032,16,"Nursing Training & Hospital
Work"
1922,Topic17,0.04160822481721651,17,World War I Commentary & News
1922,Topic18,0.05331870730722293,18,"Stake & Ward Relief Society
Reports"
1922,Topic19,0.06271429348195291,19,Topic 19 Fictional Character
1922,Topic20,0.00468771106518034,20,"Biblical Symbolism & Ancient
Rituals"
1923,Topic1,0.0182760405057476,1,"American Literature
(Washington Irving)"
1923,Topic2,0.021123689494958173,2,"Scientific Biography &
Discovery"
1923,Topic3,0.05232613026020263,3,"Pioneer Emigration & Journey
Stories"
1923,Topic4,0.09695823656837124,4,"Women's Suffrage & Political
Rights"
1923,Topic5,0.09096411932661806,5,Biblical Stories
1923,Topic6,0.06370054143621154,6,Magazine Index & Page Numbers
1923,Topic7,0.033163721154213524,7,"Musical Programs &
Performances"
1923,Topic8,0.06924416615904111,8,"Garment & Product
Advertisements"
1923,Topic9,0.05246758944490665,9,"Gospel Doctrine & Spiritual
Kingdom"
1923,Topic10,0.024024628461689852,10,"Household Management &
Budgeting"
1923,Topic11,0.047483551137380155,11,"Relief Society Leadership &
Organization"
1923,Topic12,0.011221328699398498,12,Nutrition & Dietary Science
1923,Topic13,0.08858227967494614,13,"Moral Education & Character
Development"
1923,Topic14,0.04007040815667606,14,Recipes & Cooking Instructions
1923,Topic15,0.10237148227290357,15,Serialized Fiction & Stories
1923,Topic16,0.05627226553053492,16,"Nursing Training & Hospital
Work"
1923,Topic17,0.009669418645789091,17,World War I Commentary & News
1923,Topic18,0.06835011198342907,18,"Stake & Ward Relief Society
Reports"
1923,Topic19,0.05324940493124845,19,Topic 19 Fictional Character
1923,Topic20,4.808861557336698e-4,20,"Biblical Symbolism & Ancient
Rituals"
