topic_num,topic_label,proportion,doc_id,filename,Title,Author,Article_Type,volume_num,year,month,proportion_pct
2,Church Organizational Announcements,0.9858346497630822,3704,July_Vol32_00_Misc.txt,July Vol32 00 Misc,NA,Misc,32,1945,July,98.58
2,Church Organizational Announcements,0.9838225492347165,5385,V37_08_00_Misc.txt,V37 08 00 Misc,NA,Misc,37,1950,August,98.38
2,Church Organizational Announcements,0.9825162346887767,4993,October_Vol35_00_Misc.txt,October Vol35 00 Misc,NA,Misc,35,1948,October,98.25
2,Church Organizational Announcements,0.9790106239164368,3248,September_Vol30_00_Misc.txt,September Vol30 00 Misc,NA,Misc,30,1943,September,97.9
2,Church Organizational Announcements,0.9788864482942534,1694,July_Vol26_02_Frontispiece_Heritage.txt,Heritage,NA,Frontispiece,26,1939,July,97.89
2,Church Organizational Announcements,0.9782395704576975,3288,April_Vol31_00_Misc.txt,April Vol31 00 Misc,NA,Misc,31,1944,April,97.82
2,Church Organizational Announcements,0.9720863268219972,3389,January_Vol31_17_Poem_General_Board_Bulletins_Volumes.txt,General Board Bulletins Volumes,NA,Poem,31,1944,January,97.21
2,Church Organizational Announcements,0.9717401014264846,3510,October_Vol31_00_Misc.txt,October Vol31 00 Misc,NA,Misc,31,1944,October,97.17
2,Church Organizational Announcements,0.9691501587782825,4499,June_Vol34_00_Misc.txt,June Vol34 00 Misc,NA,Misc,34,1947,June,96.92
2,Church Organizational Announcements,0.9684083601663774,4899,March_Vol35_00_Misc.txt,March Vol35 00 Misc,NA,Misc,35,1948,March,96.84
3,National & International Affairs,0.9940915628056519,3310,August_Vol31_07_Article_Rumania_Part_I_Creer.txt,Rumania Part I Creer,Dr. Leland H. Creer,Article,31,1944,August,99.41
3,National & International Affairs,0.9917022265091148,3505,November_Vol31_27_GenFt_Editorials_Birthday_Greetings_To_President.txt,Editorials Birthday Greetings To President,President Amy Brown Lyman,General Feature,31,1944,November,99.17
3,National & International Affairs,0.9810420934410514,3683,January_Vol32_14_Article_Palestine_Part_II_Creer.txt,Palestine Part II Creer,Dr. Leland Hargrave Creer,Article,32,1945,January,98.1
3,National & International Affairs,0.9798712456371146,3432,June_Vol31_07_Article_The_Republic_of_Creer.txt,The Republic of Creer,Dr. Leland H. Creer,Article,31,1944,June,97.99
3,National & International Affairs,0.9795624013821579,3504,November_Vol31_26_Art_General_Secretary_Treasurer_Vera_W.txt,General Secretary-Treasurer Vera W. Pohlman,NA,Article,31,1944,November,97.96
3,National & International Affairs,0.9764000163252755,3518,October_Vol31_08_Article_The_New_Turkey_Creer.txt,The New Turkey Creer,Dr. Leland Hargrave Creer,Article,31,1944,October,97.64
3,National & International Affairs,0.9718222277635423,3543,September_Vol31_03_Article_Rumania-Part_II_Creer.txt,Rumania-Part II Creer,Dr. Leland Hargrave Creer,Article,31,1944,September,97.18
3,National & International Affairs,0.9717912416100734,3808,May_Vol32_17_Poem_Parallel_Bailey.txt,Parallel,Alice Morrey Bailey,Poem,32,1945,May,97.18
3,National & International Affairs,0.9713333076768188,3326,December_Vol31_05_Article_PalestinePart_I_Creer.txt,PalestinePart I Creer,Dr. Leland H. Creer,Article,31,1944,December,97.13
3,National & International Affairs,0.931520481897773,3501,November_Vol31_Misc_cont_13.txt,13,NA,Article,31,1944,November,93.15
3,National & International Affairs,0.9182842880486891,5271,V36_05_05_Art_Civil_Liberty_Toda_Durham.txt,Civil Liberty Toda Durham,G. Homer Durham,Article,36,1949,May,91.83
3,National & International Affairs,0.906974074009864,3419,July_Vol31_20_Article_Yugoslavia_Continued_from_page_366_Svetozar_Perebichevich.txt,Yugoslavia (Continued from page 366),Dr. Leland Hargrave Creer,Article,31,1944,July,90.7
3,National & International Affairs,0.8870808129707862,3459,May_Vol31_01_Article_Your_Spring_and_Nicholes.txt,Your Spring and Nicholes,NA,Article,31,1944,May,88.71
3,National & International Affairs,0.8571909226297488,3111,June_Vol30_10_Article_Steps_in_the_Development_Flag.txt,Steps in the Development Flag,NA,Article,30,1943,June,85.72
3,National & International Affairs,0.813030131664479,3485,November_Vol31_07_Article_Finland_Creer.txt,Finland Creer,Beatrice Knowlton Ekman,Article,31,1944,November,81.3
3,National & International Affairs,0.8092118676676289,3426,June_Vol31_01_Article_Offering_Gabbott.txt,Offering Gabbott,Mabel Jones Gabbott,Article,31,1944,June,80.92
3,National & International Affairs,0.7998786048428436,2901,November_Vol29_18_Article_Social_States.txt,Social States,NA,Article,29,1942,November,79.99
3,National & International Affairs,0.7776477684872588,3112,June_Vol30_11_Article_The_Story_of_Harmer.txt,The Story of Harmer,Mabel Harmer,Article,30,1943,June,77.76
3,National & International Affairs,0.7673985826182629,3092,January_Vol30_21_Article_Social_Science_Growth_of_Parties.txt,Social Science Growth of Parties,NA,Article,30,1943,January,76.74
3,National & International Affairs,0.7477164639705669,3052,February_Vol30_17_Article_Flag_Etiquette.txt,Flag Etiquette,NA,Article,30,1943,February,74.77
3,National & International Affairs,0.7403061335935816,1557,April_Vol26_16_Article_Pan_American_Day.txt,Pan American Day,NA,Article,26,1939,April,74.03
3,National & International Affairs,0.7017597490612285,5645,V37_10_01_Art_Crisis_in_Constitu_Durham.txt,Crisis in Constitu Durham,G. Homer Durham,Article,37,1950,October,70.18
3,National & International Affairs,0.6995685081409018,5331,V36_10_17_Art_Social_Science_Gov_Durham.txt,Social Science Gov Durham,T. Edgar Lyon,Article,36,1949,October,69.96
3,National & International Affairs,0.6969195976640045,2223,September_Vol27_02_Article_The_Blessing_of_Colton.txt,The Blessing of Colton,NA,Article,27,1940,September,69.69
3,National & International Affairs,0.6937410669762019,3450,March_Vol31_06_Article_The_Soldier_and_His_Department.txt,The Soldier and His Department,Ezra J. Poulsen,Article,31,1944,March,69.37
4,Relief Society Conference Reports,0.9901091525110994,4285,September_Vol33_21_Article_Literature_Americas_Driggs.txt,Literature Americas Driggs,Elder T. Edgar Lyon,Article,33,1946,September,99.01
4,Relief Society Conference Reports,0.9877818099719089,4275,September_Vol33_10_Notes_from_Field_Notes_to_the_Field_Conferences.txt,from Field Notes to the Field Conferences,Margaret C. Pickering,Notes from Field,33,1946,September,98.78
4,Relief Society Conference Reports,0.9826346817741253,2756,January_Vol29_18_Notes_from_Field_Notes_to_the_Field_Work.txt,from Field Notes to the Field Work,NA,Notes from Field,29,1942,January,98.26
4,Relief Society Conference Reports,0.9781259782049085,2491,March_Vol28_17_Notes_from_Field_Notes_to_the_Field.txt,from Field Notes to the Field,NA,Notes from Field,28,1941,March,97.81
4,Relief Society Conference Reports,0.9739810099202859,3280,September_Vol30_29_Art_Ward_Relief_Society_Conferences_November.txt,"Ward Relief Society Conferences, November 7, 1943",NA,Article,30,1943,September,97.4
4,Relief Society Conference Reports,0.9709325265759524,5350,V36_09_18_Art_Work_MeetingSewing_Jennings.txt,Work MeetingSewing Jennings,Jean Ridges Jennings,Article,36,1949,September,97.09
4,Relief Society Conference Reports,0.9708829804784013,4722,August_Vol35_16_Notes_from_Field_Notes_to_the_Field_Set.txt,from Field Notes to the Field Set,Margaret C. Pickering,Notes from Field,35,1948,August,97.09
4,Relief Society Conference Reports,0.9692211427133293,2729,February_Vol29_30_Art_April_General_Conference_Of_Relief.txt,April General Conference of Relief Society Not Scheduled,NA,Article,29,1942,February,96.92
4,Relief Society Conference Reports,0.9680513561948393,2521,May_Vol28_25_Article_Centennial.txt,Centennial,NA,Article,28,1941,May,96.81
4,Relief Society Conference Reports,0.9649900874088655,3413,July_Vol31_14_Article_Visiting_Teachers.txt,Visiting Teachers,NA,Article,31,1944,July,96.5
4,Relief Society Conference Reports,0.9649686574152581,2167,November_Vol27_05_Article_Departments.txt,Departments,NA,Article,27,1940,November,96.5
4,Relief Society Conference Reports,0.9634269916360697,4723,September_Vol35_14_Article_Annual_Conference.txt,Annual Conference,NA,Article,35,1948,September,96.34
4,Relief Society Conference Reports,0.9622711405617277,4659,September_Vol34_13_Article_Ward_Relief_Society.txt,Ward Relief Society,NA,Article,34,1947,September,96.23
4,Relief Society Conference Reports,0.9620442299961401,2731,February_Vol29_31_Art_Centennial_Memorial_Campanile_Bell_Tower.txt,Centennial Memorial Campanile (Bell Tower),NA,Article,29,1942,February,96.2
4,Relief Society Conference Reports,0.961511561687382,4669,September_Vol34_25_Article_Annual_Report.txt,Annual Report,Margaret C. Pickering,Article,34,1947,September,96.15
4,Relief Society Conference Reports,0.9611217952394524,4075,January_Vol33_26_Notes_from_Field_Notes_to_the_Field_Only_Year.txt,from Field Notes to the Field Only Year,NA,Notes from Field,33,1946,January,96.11
4,Relief Society Conference Reports,0.9610491095846021,3886,September_Vol32_13_Article_Ward_Relief_Society.txt,Ward Relief Society,NA,Article,32,1945,September,96.1
4,Relief Society Conference Reports,0.958365510056721,2466,June_Vol28_31_Article_ANNUAL_FINANCIAL.txt,ANNUAL FINANCIAL,NA,Article,28,1941,June,95.84
4,Relief Society Conference Reports,0.9566992047002941,1218,August_Vol25_19_Article_Magazine_Dive.txt,Magazine Dive,NA,Article,25,1938,August,95.67
4,Relief Society Conference Reports,0.9551514878276082,2493,March_Vol28_19_Article_Attention_Choristers_and.txt,Attention Choristers and,NA,Article,28,1941,March,95.52
4,Relief Society Conference Reports,0.9538311243451488,3334,December_Vol31_14_Notes_from_Field_Notes_to_the_Field.txt,from Field Notes to the Field,NA,Notes from Field,31,1944,December,95.38
4,Relief Society Conference Reports,0.9537364187271117,3466,May_Vol31_08_Notes_from_Field_Notes_to_the_Field_Delayed.txt,from Field Notes to the Field Delayed,NA,Notes from Field,31,1944,May,95.37
4,Relief Society Conference Reports,0.9526255069294542,3406,July_Vol31_07_Article_Annual_Report_General_Pohlman.txt,Annual Report—1943,NA,Article,31,1944,July,95.26
4,Relief Society Conference Reports,0.9508395872806599,2710,February_Vol29_11_Article_Radio_Broadcast_March_17.txt,Radio Broadcast March 17,NA,Article,29,1942,February,95.08
4,Relief Society Conference Reports,0.9498613096760654,2423,July_Vol28_16_Article_New_Member.txt,New Member,NA,Article,28,1941,July,94.99
5,Motherhood and Marriage Advice,0.9833200028966271,1689,January_Vol26_32_Guide_Lessons_Social_Science_Lesson.txt,Lessons Social Science Lesson,NA,Guide,26,1939,January,98.33
5,Motherhood and Marriage Advice,0.9801980054352515,2943,September_Vol29_07_Article_Parents_What_of_Youth_in_Allen.txt,Parents What of Youth in Allen,World? Mark K. Allen,Article,29,1942,September,98.02
5,Motherhood and Marriage Advice,0.9716695625595962,1352,July_Vol25_24_Guide_Lessons_Social_Service_Lesson_1_Habit_Formation.txt,Social Service - Lesson 1: Habit Formation and Revision,NA,Guide,25,1938,July,97.17
5,Motherhood and Marriage Advice,0.9709096657978172,2719,February_Vol29_20_Article_Social_ScienceFuture_of_Life.txt,Social ScienceFuture of Life,NA,Article,29,1942,February,97.09
5,Motherhood and Marriage Advice,0.9645630969085196,1643,February_Vol26_13_Article_How_Psychology_Can_Help_Adult.txt,How Psychology Can Help Adult,NA,Article,26,1939,February,96.46
5,Motherhood and Marriage Advice,0.9644105486325583,3635,December_Vol32_29_Article_Morals_in_Marriage_and_Christensen.txt,Morals in Marriage and Christensen,Dr. Harold T. Christensen,Article,32,1945,December,96.44
5,Motherhood and Marriage Advice,0.96171206675039,2769,January_Vol29_31_Article_Social_Science_Economic_Life.txt,Social Science Economic Life,NA,Article,29,1942,January,96.17
5,Motherhood and Marriage Advice,0.9539223001429257,602,June_Vol23_30_Article_And_Never_Will.txt,And Never Will,NA,Article,23,1936,June,95.39
5,Motherhood and Marriage Advice,0.9520988911430817,883,February_Vol24_32_Guide_Lessons_Social_Progress.txt,Social Progress,NA,Guide,24,1937,February,95.21
5,Motherhood and Marriage Advice,0.9459377281260759,2435,July_Vol28_28_Article_Social_ScienceWhat_It_Married.txt,Social ScienceWhat It Married,NA,Article,28,1941,July,94.59
5,Motherhood and Marriage Advice,0.94512513125081,264,May_Vol22_03_Article_To_a_Waiting_Hase.txt,To a Waiting Hase,Farnsworth Hase,Article,22,1935,May,94.51
5,Motherhood and Marriage Advice,0.9403696328948336,2948,September_Vol29_12_Article_Belle_S._Spafford.txt,Belle S. Spafford,NA,Article,29,1942,September,94.04
5,Motherhood and Marriage Advice,0.9383339280961471,201,June_Vol22_05_Article_The_Prevention_of_Bennion.txt,The Prevention of Bennion,Milton Bennion,Article,22,1935,June,93.83
5,Motherhood and Marriage Advice,0.935095806430289,5318,V36_10_04_Art_Adoption_of_Childr_Dillman.txt,Adoption of Childr Dillman,Mary L. Dillman,Article,36,1949,October,93.51
5,Motherhood and Marriage Advice,0.9321836504632903,1600,August_Vol26_29_Article_Family_Pocketbook.txt,Family Pocketbook,NA,Article,26,1939,August,93.22
5,Motherhood and Marriage Advice,0.9306344388343678,1824,November_Vol26_18_Article_Family_Unity.txt,Family Unity,NA,Article,26,1939,November,93.06
5,Motherhood and Marriage Advice,0.9306151812745613,1322,January_Vol25_28_Article_The.txt,The,J. Grant,Article,25,1938,January,93.06
5,Motherhood and Marriage Advice,0.92494490436999,269,May_Vol22_07_Article_Cooperation_in_the_Home_Emma_A_EmpeyMember_o.txt,Cooperation in the Home,NA,Article,22,1935,May,92.49
5,Motherhood and Marriage Advice,0.9197578709323457,2433,July_Vol28_26_Article_Visiting.txt,Visiting,NA,Article,28,1941,July,91.98
5,Motherhood and Marriage Advice,0.9116197322423413,1506,October_Vol25_28_Article_home_economics.txt,home economics,NA,Article,25,1938,October,91.16
5,Motherhood and Marriage Advice,0.9108450621746057,749,September_Vol23_27_Article_Lesson_Department.txt,Lesson Department,NA,Article,23,1936,September,91.08
5,Motherhood and Marriage Advice,0.904936799840589,1257,December_Vol25_24_Article_Family_Relationships_Lesson_Three_Securi_one.txt,Family Relationships Lesson Three Security Through Family Relationships,NA,Article,25,1938,December,90.49
5,Motherhood and Marriage Advice,0.9009192967137807,3868,October_Vol32_25_Article_Social_Science_Leisure_Christensen.txt,Social Science Leisure Christensen,Dr. Harold T. Christensen,Article,32,1945,October,90.09
5,Motherhood and Marriage Advice,0.8987157946903707,2173,November_Vol27_11_Article_Teaching.txt,Teaching,Discussing Dr. Billie Hollingshead,Article,27,1940,November,89.87
5,Motherhood and Marriage Advice,0.8972551724470019,3941,August_Vol33_01_Frontispiece_And_What_of_Frontispiece.txt,And What of Frontispiece,Mabel Jones Gabbott,Frontispiece,33,1946,August,89.73
6,Recipes,0.9704577180692627,366,September_Vol22_14_Article_At_the_Close_of_Jr.txt,At the Close of Jr,NA,Article,22,1935,September,97.05
6,Recipes,0.9526878892502475,2830,June_Vol29_29_Poem_Sonnet_Sequence_Harvest_Of_A_Century_Anna_Prince_Redd.txt,Sonnet Sequence: Harvest Of A Century,NA,Poem,29,1942,June,95.27
6,Recipes,0.9369414610562251,1388,March_Vol25_03_Poem_A_Mothers_Prayer.txt,A Mothers Prayer,NA,Article,25,1938,March,93.69
6,Recipes,0.9171382097694214,382,September_Vol22_31_Art_At_The_Close_Of_Day.txt,"At the Close of Day Joseph Quinney, Jr",NA,Article,22,1935,September,91.71
6,Recipes,0.9168591926378451,2837,March_Vol29_02_Poem_MessageFirst_Presidency.txt,MessageFirst Presidency,NA,Poem,29,1942,March,91.69
6,Recipes,0.9147873879033045,3197,November_Vol30_02_Poem_Altars_of_Cottam.txt,Altars of Cottam,Courtney E. Cottam,Article,30,1943,November,91.48
6,Recipes,0.9083635190451332,1219,August_Vol25_20_Poem_Reverence.txt,Reverence,NA,Article,25,1938,August,90.84
6,Recipes,0.9003759960998217,419,August_Vol23_02_Article_The_Radiance_of_a_New_Jr.txt,The Radiance of a New Jr,NA,Article,23,1936,August,90.04
6,Recipes,0.8973026029511149,3773,March_Vol32_07_Poem_March_Parry.txt,March Parry,Jeanette P. Parry,Article,32,1945,March,89.73
6,Recipes,0.8915083078100445,1077,November_Vol24_02_Poem_Recompense_Leitner.txt,Recompense Leitner,Della Adams Leitner,Article,24,1937,November,89.15
6,Recipes,0.8717436564767336,1760,March_Vol26_10_Poem_How_Wehr.txt,How Wehr,NA,Article,26,1939,March,87.17
6,Recipes,0.8704312919091427,132,January_Vol22_00pb2_Article_A_New_Years_Barrett.txt,A New Years Barrett,Elsie E. Barrett,Article,22,1935,January,87.04
6,Recipes,0.8697348307953285,5557,V37_03_07_Art_Give_Me_Your.txt,Give Me Your,Rose Lee Bond,Article,37,1950,March,86.97
6,Recipes,0.8681845032467058,2722,February_Vol29_23_Poem_Art_of_Living_Gertrude_Perry_Stant.txt,Art of Living,NA,Poem,29,1942,February,86.82
6,Recipes,0.861884634366317,3926,April_Vol33_19_Poem_Offerings_Etta_S_Robbins.txt,Offerings,Marguerite J. Griffin,Poem,33,1946,April,86.19
6,Recipes,0.8611514484511572,1105,October_Vol24_01_Article_The_Forward_Leitner.txt,The Forward Leitner,Della Adams Leitner,Article,24,1937,October,86.12
6,Recipes,0.860890956479079,4207,May_Vol33_24_Art_Relief_Society_Magazine_May_Weight.txt,Relief Society Magazine May Weight Johnson,NA,Article,33,1946,May,86.09
6,Recipes,0.8602973298114373,2011,January_Vol27_01_Article_New_Years_Thoughts_Society.txt,New Years Thoughts Society,NA,Article,27,1940,January,86.03
6,Recipes,0.8501159055398286,418,August_Vol23_01_Poem_Help_Me_To_Forsgren.txt,Help Me To Forsgren,Live Leona F. Forsgren,Poem,23,1936,August,85.01
6,Recipes,0.8423002281981243,730,September_Vol23_08_Article_Mother-Friend.txt,Mother-Friend,Edna J. Gardiner,Article,23,1936,September,84.23
6,Recipes,0.8314721004239445,3848,October_Vol32_03_Poem_Prayer_Bliss.txt,Prayer Bliss,Edwin C. Bliss,Article,32,1945,October,83.15
6,Recipes,0.8298840951012434,3032,December_Vol30_26_Home_Home_Topics_Windows_Window_Fittings.txt,"Home Topics Windows, Window Fittings, and Curtains",NA,Home,30,1943,December,82.99
6,Recipes,0.8284791076940576,1778,May_Vol26_02_Article_O_Hearts_Tibbs.txt,O Hearts Tibbs,Bereaved Winnifred M. Tibbs,Article,26,1939,May,82.85
6,Recipes,0.8271558666520524,2501,May_Vol28_01_Article_Message_From_Grant.txt,Message From Grant,NA,Article,28,1941,May,82.72
6,Recipes,0.8205094140165614,3689,January_Vol32_20_Article_Victory_Evelyn_Fjeldsted.txt,Victory Evelyn Fjeldsted,NA,Article,32,1945,January,82.05
7,Poetry,0.9943551083184338,3006,August_Vol30_21_Art_Whisk_Broom_Or_Upholstery_Brush.txt,Whisk broom or upholstery brush (for brushing draperies and upholstery) 1 treated dust cloth (for daily dusting) 2 cheesecloth squares (for washing and drying woodwork),NA,Article,30,1943,August,99.44
7,Poetry,0.994301292401705,3090,January_Vol30_19_Article_Work-and-Business_Longer.txt,Work-and-Business Longer,NA,Article,30,1943,January,99.43
7,Poetry,0.9936298911680705,2364,February_Vol28_22_Article_Work_and_Refreshments.txt,Work and Refreshments,NA,Article,28,1941,February,99.36
7,Poetry,0.9935695070464842,5032,September_Vol35_18_Article_Plain_and_Savory.txt,Plain and Savory,NA,Article,35,1948,September,99.36
7,Poetry,0.9910112354598878,5324,V36_10_10_Art_Suggestions_for_a_Eaton.txt,Suggestions for a Eaton,Lael W. Hill,Article,36,1949,October,99.1
7,Poetry,0.9905584613577675,877,February_Vol24_25_Article_Recipes_Extension.txt,Recipes Extension,NA,Article,24,1937,February,99.06
7,Poetry,0.9905209951814504,627,March_Vol23_22_Article_What_to_Serve_at_Our_Kimball.txt,What to Serve at Our Kimball,Party Camilla E. Kimball,Article,23,1936,March,99.05
7,Poetry,0.9902315812384136,3494,November_Vol31_16_Article_What_an_Old_Trunk_May_Dorius.txt,What an Old Trunk May Dorius,Forth William R. Palmer,Article,31,1944,November,99.02
7,Poetry,0.9900513362720439,4636,October_Vol34_18_Article_Vanity_Stool_and_Wangsgaard.txt,Vanity Stool and Wangsgaard,Eva Willes Wangsgaard,Article,34,1947,October,99.01
7,Poetry,0.99001752140249,5084,V36_08_19_Art_Suggestions_for_a_Eaton.txt,Suggestions for a Eaton,Christine Eaton,Article,36,1949,August,99
7,Poetry,0.9889566761192173,5343,V36_09_11_Art_Suggestions_for_a_Eaton.txt,Suggestions for a Eaton,Christine Eaton,Article,36,1949,September,98.9
7,Poetry,0.9887980399256728,4818,January_Vol35_15_Article_Bertha_Zaugg_Perschon.txt,Bertha Zaugg Perschon,NA,Article,35,1948,January,98.88
7,Poetry,0.9878672195883701,5105,V36_12_14_Art_March_Anniversary_Eaton.txt,March Anniversary Eaton,Christine Eaton,Article,36,1949,December,98.79
7,Poetry,0.9846059041805425,4730,August_Vol35_25_Article_Work_Meeting_Sewing_Jennings.txt,Work Meeting Sewing Jennings,Jean Ridges Jennings,Article,35,1948,August,98.46
7,Poetry,0.9829165019336196,4823,January_Vol35_20_Article_Sara_Mills.txt,Sara Mills,NA,Article,35,1948,January,98.29
7,Poetry,0.9798687778801418,916,January_Vol24_24_Guide_Lessons_Work_and_Business.txt,Work and Business,NA,Guide,24,1937,January,97.99
7,Poetry,0.9789064090267573,5280,V36_05_14_Art_Braided_RugsNew-Fa_Howard.txt,Braided RugsNew-Fa Howard,Drucilla S. Howard,Article,36,1949,May,97.89
7,Poetry,0.9770022484034118,5642,V37_11_27_Art_Homemade_Laundry_S_Linford.txt,Homemade Laundry S Linford,Bernice Stookey Linford,Article,37,1950,November,97.7
